#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
#2023-06-25 00:53:39->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed92_itr0
normed mse:0.0696, mae:0.2027, rmse:0.2637
denormed mse:5.8569, mae:1.8598, rmse:2.4201
normed mse:0.0696, mae:0.2027, rmse:0.2637
TTTT denormed mse:5.8569, mae:1.8598, rmse:2.4201




#2023-06-24 22:52:13->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed126_itr0
normed mse:0.0449, mae:0.1577, rmse:0.2118
denormed mse:3.7779, mae:1.4471, rmse:1.9437
normed mse:0.0449, mae:0.1577, rmse:0.2118
TTTT denormed mse:3.7779, mae:1.4471, rmse:1.9437




#2023-06-24 21:47:38->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed265_itr0
normed mse:0.1460, mae:0.2709, rmse:0.3821
denormed mse:46072.4343, mae:152.2063, rmse:214.6449
normed mse:0.1460, mae:0.2709, rmse:0.3821
TTTT denormed mse:46072.4343, mae:152.2063, rmse:214.6449




#2023-06-24 20:58:43->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed64_itr0
normed mse:0.1853, mae:0.3046, rmse:0.4305
denormed mse:58490.0635, mae:171.1219, rmse:241.8472
normed mse:0.1853, mae:0.3046, rmse:0.4305
TTTT denormed mse:58490.0635, mae:171.1219, rmse:241.8472




#2023-06-25 01:16:42->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed193_itr0
normed mse:0.0740, mae:0.2049, rmse:0.2719
denormed mse:6.2275, mae:1.8805, rmse:2.4955
normed mse:0.0740, mae:0.2049, rmse:0.2719
TTTT denormed mse:6.2275, mae:1.8805, rmse:2.4955




#2023-06-24 19:26:40->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed59_itr0
normed mse:0.1463, mae:0.2708, rmse:0.3824
denormed mse:46164.0897, mae:152.1270, rmse:214.8583
normed mse:0.1463, mae:0.2708, rmse:0.3824
TTTT denormed mse:46164.0897, mae:152.1270, rmse:214.8583




#2023-06-24 23:26:29->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed173_itr0
normed mse:0.0295, mae:0.1285, rmse:0.1719
denormed mse:2.4881, mae:1.1793, rmse:1.5774
normed mse:0.0295, mae:0.1285, rmse:0.1719
TTTT denormed mse:2.4881, mae:1.1793, rmse:1.5774




#2023-06-25 00:24:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed91_itr0
normed mse:0.1677, mae:0.3367, rmse:0.4095
denormed mse:14.1187, mae:3.0899, rmse:3.7575
normed mse:0.1677, mae:0.3367, rmse:0.4095
TTTT denormed mse:14.1187, mae:3.0899, rmse:3.7575




#2023-06-24 23:17:36->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed224_itr0
normed mse:0.0286, mae:0.1271, rmse:0.1692
denormed mse:2.4116, mae:1.1663, rmse:1.5529
normed mse:0.0286, mae:0.1271, rmse:0.1692
TTTT denormed mse:2.4116, mae:1.1663, rmse:1.5529




#2023-06-25 00:21:49->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed91_itr0
normed mse:0.0891, mae:0.2327, rmse:0.2986
denormed mse:7.5064, mae:2.1355, rmse:2.7398
normed mse:0.0891, mae:0.2327, rmse:0.2986
TTTT denormed mse:7.5064, mae:2.1355, rmse:2.7398




#2023-06-24 23:44:44->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed125_itr0
normed mse:0.0287, mae:0.1274, rmse:0.1695
denormed mse:2.4200, mae:1.1692, rmse:1.5556
normed mse:0.0287, mae:0.1274, rmse:0.1695
TTTT denormed mse:2.4200, mae:1.1692, rmse:1.5556




#2023-06-25 00:49:56->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed143_itr0
normed mse:0.0891, mae:0.2333, rmse:0.2985
denormed mse:7.5010, mae:2.1409, rmse:2.7388
normed mse:0.0891, mae:0.2333, rmse:0.2985
TTTT denormed mse:7.5010, mae:2.1409, rmse:2.7388




#2023-06-25 00:56:51->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed193_itr0
normed mse:0.1850, mae:0.3567, rmse:0.4301
denormed mse:15.5780, mae:3.2732, rmse:3.9469
normed mse:0.1850, mae:0.3567, rmse:0.4301
TTTT denormed mse:15.5780, mae:3.2732, rmse:3.9469




#2023-06-24 23:55:04->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed274_itr0
normed mse:0.0302, mae:0.1303, rmse:0.1739
denormed mse:2.5460, mae:1.1960, rmse:1.5956
normed mse:0.0302, mae:0.1303, rmse:0.1739
TTTT denormed mse:2.5460, mae:1.1960, rmse:1.5956




#2023-06-25 00:59:48->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed42_itr0
normed mse:0.0989, mae:0.2444, rmse:0.3145
denormed mse:8.3277, mae:2.2423, rmse:2.8858
normed mse:0.0989, mae:0.2444, rmse:0.3145
TTTT denormed mse:8.3277, mae:2.2423, rmse:2.8858




#2023-06-25 00:09:20->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed228_itr0
normed mse:0.0465, mae:0.1604, rmse:0.2155
denormed mse:3.9120, mae:1.4722, rmse:1.9779
normed mse:0.0465, mae:0.1604, rmse:0.2155
TTTT denormed mse:3.9120, mae:1.4722, rmse:1.9779




#2023-06-24 23:31:29->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed20_itr0
normed mse:0.3190, mae:0.4183, rmse:0.5648
denormed mse:100687.4499, mae:235.0315, rmse:317.3129
normed mse:0.3190, mae:0.4183, rmse:0.5648
TTTT denormed mse:100687.4499, mae:235.0315, rmse:317.3129




#2023-06-25 00:14:17->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed73_itr0
normed mse:0.0476, mae:0.1625, rmse:0.2182
denormed mse:4.0102, mae:1.4911, rmse:2.0025
normed mse:0.0476, mae:0.1625, rmse:0.2182
TTTT denormed mse:4.0102, mae:1.4911, rmse:2.0025




#2023-06-25 00:20:38->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed118_itr0
normed mse:0.2443, mae:0.3464, rmse:0.4942
denormed mse:77099.0636, mae:194.5881, rmse:277.6672
normed mse:0.2443, mae:0.3464, rmse:0.4942
TTTT denormed mse:77099.0636, mae:194.5881, rmse:277.6672




#2023-06-25 01:02:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed249_itr0
normed mse:0.1668, mae:0.3348, rmse:0.4084
denormed mse:14.0426, mae:3.0726, rmse:3.7473
normed mse:0.1668, mae:0.3348, rmse:0.4084
TTTT denormed mse:14.0426, mae:3.0726, rmse:3.7473




#2023-06-24 19:27:49->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed212_itr0
normed mse:0.1462, mae:0.2708, rmse:0.3824
denormed mse:46144.1605, mae:152.1445, rmse:214.8119
normed mse:0.1462, mae:0.2708, rmse:0.3824
TTTT denormed mse:46144.1605, mae:152.1445, rmse:214.8119




#2023-06-25 01:59:45->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed194_itr0
normed mse:0.0725, mae:0.2081, rmse:0.2693
denormed mse:6.1078, mae:1.9092, rmse:2.4714
normed mse:0.0725, mae:0.2081, rmse:0.2693
TTTT denormed mse:6.1078, mae:1.9092, rmse:2.4714




#2023-06-24 23:58:48->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed272_itr0
normed mse:0.0287, mae:0.1274, rmse:0.1693
denormed mse:2.4129, mae:1.1690, rmse:1.5534
normed mse:0.0287, mae:0.1274, rmse:0.1693
TTTT denormed mse:2.4129, mae:1.1690, rmse:1.5534




#2023-06-25 01:54:17->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed93_itr0
normed mse:0.0744, mae:0.2058, rmse:0.2728
denormed mse:6.2676, mae:1.8887, rmse:2.5035
normed mse:0.0744, mae:0.2058, rmse:0.2728
TTTT denormed mse:6.2676, mae:1.8887, rmse:2.5035




#2023-06-25 00:47:15->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed26_itr0
normed mse:0.0487, mae:0.1642, rmse:0.2207
denormed mse:4.1023, mae:1.5069, rmse:2.0254
normed mse:0.0487, mae:0.1642, rmse:0.2207
TTTT denormed mse:4.1023, mae:1.5069, rmse:2.0254




#2023-06-24 23:41:32->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed276_itr0
normed mse:0.0293, mae:0.1281, rmse:0.1711
denormed mse:2.4661, mae:1.1758, rmse:1.5704
normed mse:0.0293, mae:0.1281, rmse:0.1711
TTTT denormed mse:2.4661, mae:1.1758, rmse:1.5704




#2023-06-25 01:34:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed43_itr0
normed mse:0.2138, mae:0.3886, rmse:0.4624
denormed mse:18.0010, mae:3.5662, rmse:4.2428
normed mse:0.2138, mae:0.3886, rmse:0.4624
TTTT denormed mse:18.0010, mae:3.5662, rmse:4.2428




#2023-06-24 23:38:36->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed72_itr0
normed mse:0.3189, mae:0.4180, rmse:0.5647
denormed mse:100653.6136, mae:234.8169, rmse:317.2595
normed mse:0.3189, mae:0.4180, rmse:0.5647
TTTT denormed mse:100653.6136, mae:234.8169, rmse:317.2595




#2023-06-25 02:03:51->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed92_itr0
normed mse:0.0838, mae:0.2291, rmse:0.2894
denormed mse:7.0540, mae:2.1027, rmse:2.6559
normed mse:0.0838, mae:0.2291, rmse:0.2894
TTTT denormed mse:7.0540, mae:2.1027, rmse:2.6559




#2023-06-25 01:37:09->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed143_itr0
normed mse:0.0770, mae:0.2080, rmse:0.2775
denormed mse:6.4869, mae:1.9089, rmse:2.5469
normed mse:0.0770, mae:0.2080, rmse:0.2775
TTTT denormed mse:6.4869, mae:1.9089, rmse:2.5469




#2023-06-25 00:47:45->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed177_itr0
normed mse:0.0492, mae:0.1647, rmse:0.2218
denormed mse:4.1435, mae:1.5114, rmse:2.0356
normed mse:0.0492, mae:0.1647, rmse:0.2218
TTTT denormed mse:4.1435, mae:1.5114, rmse:2.0356




#2023-06-25 00:04:29->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed172_itr0
normed mse:0.2849, mae:0.3782, rmse:0.5337
denormed mse:89912.5263, mae:212.4968, rmse:299.8542
normed mse:0.2849, mae:0.3782, rmse:0.5337
TTTT denormed mse:89912.5263, mae:212.4968, rmse:299.8542




#2023-06-25 00:23:47->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed215_itr0
normed mse:0.1866, mae:0.3059, rmse:0.4320
denormed mse:58901.4907, mae:171.8557, rmse:242.6963
normed mse:0.1866, mae:0.3059, rmse:0.4320
TTTT denormed mse:58901.4907, mae:171.8557, rmse:242.6963




#2023-06-24 22:59:12->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed170_itr0
normed mse:0.2423, mae:0.3450, rmse:0.4922
denormed mse:76476.2354, mae:193.8294, rmse:276.5434
normed mse:0.2423, mae:0.3450, rmse:0.4922
TTTT denormed mse:76476.2354, mae:193.8294, rmse:276.5434




#2023-06-25 01:52:42->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed298_itr0
normed mse:0.1592, mae:0.3263, rmse:0.3991
denormed mse:13.4098, mae:2.9938, rmse:3.6619
normed mse:0.1592, mae:0.3263, rmse:0.3991
TTTT denormed mse:13.4098, mae:2.9938, rmse:3.6619




#2023-06-25 02:11:03->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed194_itr0
normed mse:0.1959, mae:0.3699, rmse:0.4426
denormed mse:16.4980, mae:3.3942, rmse:4.0618
normed mse:0.1959, mae:0.3699, rmse:0.4426
TTTT denormed mse:16.4980, mae:3.3942, rmse:4.0618




#2023-06-25 01:24:31->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed124_itr0
normed mse:0.3257, mae:0.4242, rmse:0.5707
denormed mse:102815.9010, mae:238.3343, rmse:320.6492
normed mse:0.3257, mae:0.4242, rmse:0.5707
TTTT denormed mse:102815.9010, mae:238.3343, rmse:320.6492




#2023-06-25 01:43:09->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed189_itr0
normed mse:0.0900, mae:0.2338, rmse:0.3000
denormed mse:7.5766, mae:2.1457, rmse:2.7526
normed mse:0.0900, mae:0.2338, rmse:0.3000
TTTT denormed mse:7.5766, mae:2.1457, rmse:2.7526




#2023-06-25 01:18:07->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed71_itr0
normed mse:0.2860, mae:0.3793, rmse:0.5348
denormed mse:90283.1812, mae:213.0762, rmse:300.4716
normed mse:0.2860, mae:0.3793, rmse:0.5348
TTTT denormed mse:90283.1812, mae:213.0762, rmse:300.4716




#2023-06-25 00:33:17->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed20_itr0
normed mse:0.2828, mae:0.3769, rmse:0.5318
denormed mse:89273.2232, mae:211.7289, rmse:298.7863
normed mse:0.2828, mae:0.3769, rmse:0.5318
TTTT denormed mse:89273.2232, mae:211.7289, rmse:298.7863




#2023-06-25 01:47:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed141_itr0
normed mse:0.1893, mae:0.3616, rmse:0.4351
denormed mse:15.9393, mae:3.3186, rmse:3.9924
normed mse:0.1893, mae:0.3616, rmse:0.4351
TTTT denormed mse:15.9393, mae:3.3186, rmse:3.9924




#2023-06-25 02:01:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed92_itr0
normed mse:0.1775, mae:0.3486, rmse:0.4214
denormed mse:14.9501, mae:3.1989, rmse:3.8665
normed mse:0.1775, mae:0.3486, rmse:0.4214
TTTT denormed mse:14.9501, mae:3.1989, rmse:3.8665




#2023-06-25 02:42:27->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed94_itr0
normed mse:0.0729, mae:0.2056, rmse:0.2701
denormed mse:6.1427, mae:1.8870, rmse:2.4784
normed mse:0.0729, mae:0.2056, rmse:0.2701
TTTT denormed mse:6.1427, mae:1.8870, rmse:2.4784




#2023-06-25 01:57:12->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed127_itr0
normed mse:0.0459, mae:0.1602, rmse:0.2142
denormed mse:3.8650, mae:1.4698, rmse:1.9660
normed mse:0.0459, mae:0.1602, rmse:0.2142
TTTT denormed mse:3.8650, mae:1.4698, rmse:1.9660




#2023-06-25 01:42:44->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed278_itr0
normed mse:0.0477, mae:0.1627, rmse:0.2184
denormed mse:4.0166, mae:1.4928, rmse:2.0042
normed mse:0.0477, mae:0.1627, rmse:0.2184
TTTT denormed mse:4.0166, mae:1.4928, rmse:2.0042




#2023-06-25 02:10:33->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed144_itr0
normed mse:0.0892, mae:0.2328, rmse:0.2987
denormed mse:7.5149, mae:2.1367, rmse:2.7413
normed mse:0.0892, mae:0.2328, rmse:0.2987
TTTT denormed mse:7.5149, mae:2.1367, rmse:2.7413




#2023-06-25 02:19:29->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed275_itr0
normed mse:0.0306, mae:0.1311, rmse:0.1748
denormed mse:2.5742, mae:1.2029, rmse:1.6044
normed mse:0.0306, mae:0.1311, rmse:0.1748
TTTT denormed mse:2.5742, mae:1.2029, rmse:1.6044




#2023-06-25 02:36:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed250_itr0
normed mse:0.2054, mae:0.3810, rmse:0.4533
denormed mse:17.2999, mae:3.4961, rmse:4.1593
normed mse:0.2054, mae:0.3810, rmse:0.4533
TTTT denormed mse:17.2999, mae:3.4961, rmse:4.1593




#2023-06-24 23:17:49->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed69_itr0
normed mse:0.2411, mae:0.3437, rmse:0.4910
denormed mse:76101.2172, mae:193.0905, rmse:275.8645
normed mse:0.2411, mae:0.3437, rmse:0.4910
TTTT denormed mse:76101.2172, mae:193.0905, rmse:275.8645




#2023-06-25 02:45:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed44_itr0
normed mse:0.1599, mae:0.3269, rmse:0.3999
denormed mse:13.4688, mae:3.0002, rmse:3.6700
normed mse:0.1599, mae:0.3269, rmse:0.3999
TTTT denormed mse:13.4688, mae:3.0002, rmse:3.6700




#2023-06-25 01:42:47->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed121_itr0
normed mse:0.2864, mae:0.3799, rmse:0.5352
denormed mse:90396.9256, mae:213.4238, rmse:300.6608
normed mse:0.2864, mae:0.3799, rmse:0.5352
TTTT denormed mse:90396.9256, mae:213.4238, rmse:300.6608




#2023-06-25 02:20:24->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed43_itr0
normed mse:0.0960, mae:0.2414, rmse:0.3099
denormed mse:8.0868, mae:2.2154, rmse:2.8437
normed mse:0.0960, mae:0.2414, rmse:0.3099
TTTT denormed mse:8.0868, mae:2.2154, rmse:2.8437




#2023-06-25 03:00:19->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed144_itr0
normed mse:0.0735, mae:0.2051, rmse:0.2711
denormed mse:6.1889, mae:1.8824, rmse:2.4878
normed mse:0.0735, mae:0.2051, rmse:0.2711
TTTT denormed mse:6.1889, mae:1.8824, rmse:2.4878




#2023-06-25 02:37:53->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed195_itr0
normed mse:0.0741, mae:0.2050, rmse:0.2722
denormed mse:6.2371, mae:1.8811, rmse:2.4974
normed mse:0.0741, mae:0.2050, rmse:0.2722
TTTT denormed mse:6.2371, mae:1.8811, rmse:2.4974




#2023-06-24 23:10:10->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed163_itr0
normed mse:0.1472, mae:0.2717, rmse:0.3837
denormed mse:46459.7811, mae:152.6577, rmse:215.5453
normed mse:0.1472, mae:0.2717, rmse:0.3837
TTTT denormed mse:46459.7811, mae:152.6577, rmse:215.5453




#2023-06-25 01:52:59->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed176_itr0
normed mse:0.3170, mae:0.4174, rmse:0.5631
denormed mse:100066.6412, mae:234.4835, rmse:316.3331
normed mse:0.3170, mae:0.4174, rmse:0.5631
TTTT denormed mse:100066.6412, mae:234.4835, rmse:316.3331




#2023-06-25 01:44:27->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed23_itr0
normed mse:0.0305, mae:0.1313, rmse:0.1748
denormed mse:2.5716, mae:1.2051, rmse:1.6036
normed mse:0.0305, mae:0.1313, rmse:0.1748
TTTT denormed mse:2.5716, mae:1.2051, rmse:1.6036




#2023-06-25 01:46:07->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed23_itr0
normed mse:0.0305, mae:0.1313, rmse:0.1748
denormed mse:2.5716, mae:1.2051, rmse:1.6036
normed mse:0.0305, mae:0.1313, rmse:0.1748
TTTT denormed mse:2.5716, mae:1.2051, rmse:1.6036




#2023-06-25 03:19:36->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed190_itr0
normed mse:0.0879, mae:0.2325, rmse:0.2965
denormed mse:7.4032, mae:2.1331, rmse:2.7209
normed mse:0.0879, mae:0.2325, rmse:0.2965
TTTT denormed mse:7.4032, mae:2.1331, rmse:2.7209




#2023-06-25 02:02:33->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed225_itr0
normed mse:0.0295, mae:0.1289, rmse:0.1717
denormed mse:2.4834, mae:1.1829, rmse:1.5759
normed mse:0.0295, mae:0.1289, rmse:0.1717
TTTT denormed mse:2.4834, mae:1.1829, rmse:1.5759




#2023-06-25 03:09:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed299_itr0
normed mse:0.1955, mae:0.3683, rmse:0.4421
denormed mse:16.4618, mae:3.3799, rmse:4.0573
normed mse:0.1955, mae:0.3683, rmse:0.4421
TTTT denormed mse:16.4618, mae:3.3799, rmse:4.0573




#2023-06-25 01:32:28->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed116_itr0
normed mse:0.1855, mae:0.3049, rmse:0.4306
denormed mse:58537.3545, mae:171.3153, rmse:241.9449
normed mse:0.1855, mae:0.3049, rmse:0.4306
TTTT denormed mse:58537.3545, mae:171.3153, rmse:241.9449




#2023-06-25 01:27:54->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed19_itr0
normed mse:0.2448, mae:0.3465, rmse:0.4948
